sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,famrel,freetime,health,absences,score
F,13,U,GT3,A,4,4,at_home,teacher,2,2,0,yes,no,no,no,yes,yes,no,4,3,3,4,68
F,12,U,GT3,T,1,1,at_home,other,1,2,0,no,yes,no,no,no,yes,yes,5,3,3,2,59
F,10,U,LE3,T,1,1,at_home,other,1,2,0,yes,no,no,no,yes,yes,yes,4,3,3,6,60
F,10,U,GT3,T,4,2,health,services,1,3,0,no,yes,no,yes,yes,yes,yes,3,2,5,0,70
F,11,U,GT3,T,3,3,other,other,1,2,0,no,yes,no,no,yes,yes,no,4,3,5,0,92
M,11,U,LE3,T,4,3,services,other,1,2,0,no,yes,no,yes,yes,yes,yes,5,4,5,6,73
M,11,U,LE3,T,2,2,other,other,1,2,0,no,no,no,no,yes,yes,yes,4,4,3,0,75
F,12,U,GT3,A,4,4,other,teacher,2,2,0,yes,yes,no,no,yes,yes,no,4,1,1,2,71
M,10,U,LE3,A,3,2,services,other,1,2,0,no,yes,no,no,yes,yes,yes,4,2,1,0,79
M,10,U,GT3,T,3,4,other,other,1,2,0,no,yes,no,yes,yes,yes,yes,5,5,5,0,75
F,10,U,GT3,T,4,4,teacher,health,1,2,0,no,yes,no,no,yes,yes,yes,3,3,2,2,80
F,10,U,GT3,T,2,1,services,other,3,3,0,no,yes,no,yes,yes,yes,yes,5,2,4,0,70
M,10,U,LE3,T,4,4,health,services,1,1,0,no,yes,no,yes,yes,yes,yes,4,3,5,0,71
M,10,U,GT3,T,4,3,teacher,other,2,2,0,no,yes,no,no,yes,yes,yes,5,4,3,0,56
M,10,U,GT3,A,2,2,other,other,1,3,0,no,yes,no,no,yes,yes,yes,4,5,3,0,70
F,11,U,GT3,T,4,4,health,other,1,1,0,no,yes,no,no,yes,yes,yes,4,4,2,6,98
F,11,U,GT3,T,4,4,services,services,1,3,0,no,yes,no,yes,yes,yes,yes,3,2,2,10,77
F,11,U,GT3,T,3,3,other,other,3,2,0,yes,yes,no,yes,yes,yes,no,5,3,4,2,80
M,12,U,GT3,T,3,2,services,services,1,1,3,no,yes,yes,yes,yes,yes,yes,5,5,5,2,80
M,11,U,LE3,T,4,3,health,other,1,1,0,no,no,no,yes,yes,yes,yes,3,1,5,6,55
M,10,U,GT3,T,4,3,teacher,other,1,2,0,no,no,no,no,yes,yes,yes,4,4,1,0,66
M,10,U,GT3,T,4,4,health,health,1,1,0,no,yes,yes,no,yes,yes,yes,5,4,5,0,79
